Date,Player1,Player2,SO_y1,SO_y2,predictedStrikeouts1,predictedStrikeouts2,prop1,prop2,Bet1,Bet2,SuccessfulBet1,SuccessfulBet2,BetAmount,Outcome,SuccessfulParlay
2023-05-09,Shohei Ohtani,Andrew Heaney,7,7,7.2555165726152255,5.198933721670856,7.5,6.5,Under,Under,Yes,No,5,-5,No
2023-05-09,Framber Valdez,Lucas Giolito,12,9,5.0699593553659295,4.5560249560609964,5.5,5.5,Under,Under,No,No,5,-5,No
2023-05-09,Clarke Schmidt,Grayson Rodriguez,7,4,4.513633820054189,4.445108967781384,6.5,5.5,Under,Under,No,Yes,5,-5,No
2023-05-09,Eric Lauer,George Kirby,4,9,4.413830216710606,4.032913569455769,5.5,6.5,Under,Under,Yes,No,5,-5,No
2023-05-09,Aaron Nola,Jack Flaherty,6,3,4.010229385827815,3.9905245394252384,5.5,6.5,Under,Under,No,Yes,5,-5,No
2023-05-09,Alek Manoah,Shane Bieber,1,9,3.9891800077080455,3.9656627086602505,5.5,6.5,Under,Under,Yes,No,5,-5,No
2023-05-09,Michael Wacha,Patrick Corbin,4,3,3.913703658088164,3.66697623887776,4.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-05-09,Michael Lorenzen,Drew Rucinski,3,2,3.229248313338671,3.032643546528688,3.5,3.5,Under,Under,Yes,Yes,5,10,Yes
2023-05-09,Luis Ortiz,Louie Varland,1,6,2.6657835041313844,6.332590486280173,4.5,4.5,Under,Over,Yes,Yes,5,10,Yes
2023-05-09,Logan Webb,Zach Eflin,7,4,5.781679196646386,5.76720077612843,5.5,4.5,Over,Over,Yes,No,5,-5,No
2023-05-09,Luke Weaver,Nick Pivetta,2,2,5.7020665519337,5.214469766028574,4.5,4.5,Over,Over,No,No,5,-5,No
2023-05-10,Clayton Kershaw,Zack Wheeler,8,7,7.109837720049494,5.836611937407116,7.5,6.5,Under,Under,No,No,5,-5,No
2023-05-10,Justin Verlander,Cristian Javier,7,11,4.966630264093607,4.759483586848788,6.5,6.5,Under,Under,No,No,5,-5,No
2023-05-10,Jordan Montgomery,Justin Steele,3,3,4.696345620828088,4.585497651640339,5.5,5.5,Under,Under,Yes,Yes,5,10,Yes
2023-05-10,Rich Hill,Sean Manaea,4,4,4.551800262433934,4.333473825176912,5.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-05-10,Brayan Bello,Seth Lugo,5,5,4.100880049091386,4.024798926382132,4.5,5.5,Under,Under,No,Yes,5,-5,No
2023-05-10,Josiah Gray,Griffin Canning,3,3,3.853746038976304,3.725091177215069,5.5,4.5,Under,Under,Yes,Yes,5,10,Yes
2023-05-10,Wade Miley,Dean Kremer,3,4,3.640248510860456,3.576807311524857,4.5,4.5,Under,Under,Yes,Yes,5,10,Yes
