Date,Player,SO_y,SO_y_pred,SO_Prop,SO_y_binary,SO_y_binary_pred,p0,binary_prediction_correct
1686787200000,AJ Smith-Shawver,6,3.79474703632419,4.5,1,0,0.1795734537578405,No
1686700800000,Aaron Civale,7,5.055371293512825,4.5,1,0,0.1252669393985412,No
1683590400000,Aaron Nola,6,5.536822922475719,5.5,1,0,0.1332641555306333,No
1684022400000,Aaron Nola,4,4.855135257094087,5.5,0,0,0.1262660029807527,Yes
1684540800000,Aaron Nola,10,6.125576812491005,6.5,1,0,0.4783139431317187,No
1684972800000,Aaron Nola,7,5.590320390185524,5.5,1,1,0.5551485138611143,Yes
1685491200000,Aaron Nola,5,5.654609413119246,5.5,0,0,0.4980993731240609,Yes
1686355200000,Aaron Nola,7,7.5457175507134755,6.5,1,1,0.6913198334486915,Yes
1686787200000,Aaron Nola,9,5.764103418907683,5.5,1,0,0.3667004817445388,No
1683849600000,Adam Wainwright,2,3.691362187282023,3.5,0,0,0.2483193093379034,Yes
1684368000000,Adam Wainwright,1,3.568532210227768,3.5,0,0,0.0729776582333554,Yes
1684800000000,Adam Wainwright,2,3.463563952301526,4.5,0,0,0.0188974788275766,Yes
1685318400000,Adam Wainwright,6,2.896881066230196,4.5,1,0,0.040285287375497,No
1686441600000,Adam Wainwright,2,4.309893673328339,4.5,0,0,0.1941642241328368,Yes
1683936000000,Adrian Houser,2,4.086643276481964,3.5,0,0,0.1975159226428063,Yes
1684454400000,Adrian Houser,4,3.343369995310183,3.5,1,0,0.0869155160385986,No
1684886400000,Adrian Houser,3,3.5200992540472584,3.5,0,0,0.1166170426242517,Yes
1683590400000,Alek Manoah,1,4.983723912257909,5.5,0,0,0.0749289494545958,Yes
1684108800000,Alek Manoah,3,4.249724483240151,4.5,0,0,0.102011654638718,Yes
1684540800000,Alek Manoah,5,4.606088662105553,4.5,1,1,0.5212470438601635,Yes
1684972800000,Alek Manoah,6,4.442205287953191,5.5,1,0,0.1262097823579324,No
1685491200000,Alek Manoah,2,5.011704535580551,5.5,0,1,0.5225461269511578,No
1683763200000,Alex Cobb,3,4.1905562358548,4.5,0,0,0.4339201043362045,Yes
1684195200000,Alex Cobb,3,5.0343400668549725,5.5,0,0,0.1699077270806095,Yes
1684800000000,Alex Cobb,8,5.428972813940995,5.5,1,0,0.1146922612066483,No
1685232000000,Alex Cobb,5,5.090788361008866,5.5,0,0,0.1873756283366348,Yes
1686182400000,Alex Cobb,7,4.682661019001674,4.5,1,0,0.2688462236715198,No
1686614400000,Alex Cobb,5,5.113117931269753,5.5,0,0,0.1685491658378069,Yes
1683936000000,Alex Faedo,7,3.768422936356066,3.5,1,0,0.0856081355008031,No
1684540800000,Alex Faedo,4,3.6598807131709017,3.5,1,0,0.1980562394316934,No
1684972800000,Alex Faedo,10,4.520177915070558,4.5,1,0,0.305928780423527,No
1685404800000,Alex Faedo,4,4.97861064582074,4.5,0,1,0.8231314008996111,No
1684108800000,Alex Wood,4,3.5387636890618333,3.5,1,0,0.2673875658338767,No
1684627200000,Alex Wood,5,5.389239548693388,4.5,1,0,0.4160194250703716,No
1685059200000,Alex Wood,5,5.449548889260186,5.5,0,0,0.4765404710321791,Yes
1685491200000,Alex Wood,4,5.174623991376075,4.5,0,1,0.6187965634426963,No
1686355200000,Andrew Abbott,4,4.4423414653682,4.5,0,0,0.302741456530408,Yes
1683590400000,Andrew Heaney,7,6.349515952809134,6.5,1,0,0.2978681430432914,No
1684022400000,Andrew Heaney,9,6.1271600195259,6.5,1,0,0.1643998302804513,No
1684627200000,Andrew Heaney,5,5.391683673885075,6.5,0,0,0.4291086584989614,Yes
1685145600000,Andrew Heaney,3,5.176514656464325,5.5,0,0,0.2743195267974349,Yes
1686268800000,Andrew Heaney,5,4.393579418018269,4.5,1,1,0.5620365304650475,Yes
1686700800000,Andrew Heaney,5,4.861457805108744,5.5,0,0,0.1498367624658596,Yes
1683936000000,Anthony DeSclafani,2,4.053662171955462,3.5,0,1,0.5540503844988811,No
1684454400000,Anthony DeSclafani,6,4.601467484171719,4.5,1,0,0.334546385709763,No
1684886400000,Anthony DeSclafani,6,4.797601964369043,5.5,1,0,0.1165634470533732,No
1685318400000,Anthony DeSclafani,2,4.643129311207697,4.5,0,1,0.5566190597729657,No
1686700800000,Anthony DeSclafani,7,3.6469367628018814,3.5,1,0,0.4115553924016793,No
1683676800000,Antonio Senzatela,1,3.5438068162603296,3.5,0,0,0.076565505437378,Yes
1683849600000,Austin Gomber,6,3.9095769205667015,3.5,1,0,0.3521126162627063,No
1684281600000,Austin Gomber,1,3.857689296919732,3.5,0,0,0.4755639360261571,Yes
1684800000000,Austin Gomber,2,4.034523275025434,3.5,0,0,0.1357648588758531,Yes
1685232000000,Austin Gomber,3,2.9608720320659585,2.5,1,0,0.0497165554741482,No
1686268800000,Austin Gomber,1,2.927138877859591,3.5,0,0,0.1117046070455833,Yes
1686700800000,Austin Gomber,5,3.545503219568921,3.5,1,0,0.0271530541908214,No
1683763200000,Bailey Ober,6,5.0053307968202025,4.5,1,1,0.8514027706897712,Yes
1684195200000,Bailey Ober,6,4.8455245336857455,4.5,1,1,0.5532035258232127,Yes
1684713600000,Bailey Ober,2,4.883214884296192,5.5,0,0,0.2523916987073848,Yes
1685232000000,Bailey Ober,7,4.175011376384766,4.5,1,0,0.1561454385331548,No
1686700800000,Bailey Ober,7,5.596604915016249,5.5,1,0,0.4606042380474029,No
