Date,Player,SO_y,SO_Prop
2023-06-09,AJ Smith-Shawver,2,3.5
2023-06-15,AJ Smith-Shawver,6,3.5
2023-04-01,Aaron Civale,3,3.5
2023-04-07,Aaron Civale,5,3.5
2023-06-02,Aaron Civale,4,3.5
2023-06-08,Aaron Civale,3,3.5
2023-06-14,Aaron Civale,7,3.5
2023-03-30,Aaron Nola,4,3.5
2023-04-05,Aaron Nola,5,3.5
2023-04-11,Aaron Nola,6,3.5
2023-04-16,Aaron Nola,4,3.5
2023-04-21,Aaron Nola,3,4.0
2023-04-28,Aaron Nola,6,4.0
2023-05-03,Aaron Nola,5,4.0
2023-05-09,Aaron Nola,6,4.5
2023-05-14,Aaron Nola,4,4.5
2023-05-20,Aaron Nola,10,4.5
2023-05-25,Aaron Nola,7,5.0
2023-05-31,Aaron Nola,5,5.5
2023-06-05,Aaron Nola,12,5.5
2023-06-10,Aaron Nola,7,6.0
2023-06-15,Aaron Nola,9,6.5
2023-04-13,Adam Oller,2,3.5
2023-05-06,Adam Wainwright,5,3.5
2023-05-12,Adam Wainwright,2,3.5
2023-05-18,Adam Wainwright,1,3.5
2023-05-23,Adam Wainwright,2,3.5
2023-05-29,Adam Wainwright,6,3.5
2023-06-05,Adam Wainwright,3,3.5
2023-06-11,Adam Wainwright,2,3.5
2023-05-07,Adrian Houser,5,3.5
2023-05-13,Adrian Houser,2,3.5
2023-05-19,Adrian Houser,4,3.5
2023-05-24,Adrian Houser,3,3.5
2023-05-30,Adrian Houser,3,3.5
2023-06-04,Adrian Houser,2,3.5
2023-06-09,Adrian Houser,4,3.5
2023-03-30,Alek Manoah,3,3.5
2023-04-05,Alek Manoah,5,3.5
2023-04-11,Alek Manoah,3,3.5
2023-04-16,Alek Manoah,5,3.5
2023-04-22,Alek Manoah,5,3.5
2023-04-28,Alek Manoah,7,3.5
2023-05-03,Alek Manoah,3,4.0
2023-05-09,Alek Manoah,1,4.5
2023-05-15,Alek Manoah,3,4.5
2023-05-20,Alek Manoah,5,4.0
2023-05-25,Alek Manoah,6,4.0
2023-05-31,Alek Manoah,2,4.0
2023-06-05,Alek Manoah,0,4.0
2023-04-01,Alex Cobb,6,3.5
2023-04-07,Alex Cobb,6,3.5
2023-04-12,Alex Cobb,2,3.5
2023-04-19,Alex Cobb,8,4.0
2023-04-24,Alex Cobb,4,4.5
2023-04-30,Alex Cobb,7,4.5
2023-05-06,Alex Cobb,5,5.0
2023-05-11,Alex Cobb,3,5.0
2023-05-16,Alex Cobb,3,5.0
2023-05-23,Alex Cobb,8,5.0
2023-05-28,Alex Cobb,5,5.0
2023-06-03,Alex Cobb,7,5.0
2023-06-08,Alex Cobb,7,5.5
2023-06-13,Alex Cobb,5,5.5
2023-05-07,Alex Faedo,1,3.5
2023-05-13,Alex Faedo,7,3.5
2023-05-20,Alex Faedo,4,3.5
2023-05-25,Alex Faedo,10,3.5
2023-05-30,Alex Faedo,4,4.0
2023-04-06,Alex Wood,3,3.5
2023-04-11,Alex Wood,5,3.5
2023-04-18,Alex Wood,3,3.5
2023-05-15,Alex Wood,4,3.5
2023-05-21,Alex Wood,5,3.5
2023-05-26,Alex Wood,5,3.5
2023-05-31,Alex Wood,4,4.0
2023-06-05,Andrew Abbott,6,3.5
2023-06-10,Andrew Abbott,4,3.5
2023-04-04,Andrew Heaney,2,3.5
2023-04-10,Andrew Heaney,10,3.5
2023-04-16,Andrew Heaney,4,3.5
2023-04-22,Andrew Heaney,4,3.5
2023-04-27,Andrew Heaney,6,4.5
2023-05-03,Andrew Heaney,5,4.5
2023-05-09,Andrew Heaney,7,4.5
2023-05-14,Andrew Heaney,9,5.0
2023-05-21,Andrew Heaney,5,5.5
2023-05-27,Andrew Heaney,3,5.5
2023-06-03,Andrew Heaney,5,6.0
2023-06-09,Andrew Heaney,5,5.5
2023-06-14,Andrew Heaney,5,5.5
2023-04-03,Anthony DeSclafani,4,3.5
2023-04-09,Anthony DeSclafani,7,3.5
2023-04-15,Anthony DeSclafani,5,3.5
2023-04-21,Anthony DeSclafani,5,3.5
2023-04-26,Anthony DeSclafani,6,4.5
2023-05-02,Anthony DeSclafani,3,4.5
2023-05-08,Anthony DeSclafani,3,5.0
2023-05-13,Anthony DeSclafani,2,4.5
2023-05-19,Anthony DeSclafani,6,4.5
2023-05-24,Anthony DeSclafani,6,4.5
2023-05-29,Anthony DeSclafani,2,4.5
2023-06-04,Anthony DeSclafani,2,4.5
2023-06-09,Anthony DeSclafani,2,4.5
2023-06-14,Anthony DeSclafani,7,4.0
2023-05-05,Antonio Senzatela,3,3.5
2023-05-10,Antonio Senzatela,1,3.5
2023-04-02,Austin Gomber,4,3.5
2023-04-08,Austin Gomber,5,3.5
2023-04-14,Austin Gomber,2,3.5
2023-04-19,Austin Gomber,1,3.5
2023-04-24,Austin Gomber,3,3.5
2023-04-30,Austin Gomber,4,3.5
2023-05-06,Austin Gomber,3,3.5
2023-05-12,Austin Gomber,6,3.5
2023-05-17,Austin Gomber,1,3.5
2023-05-23,Austin Gomber,2,3.5
2023-05-28,Austin Gomber,3,3.5
2023-06-03,Austin Gomber,4,3.5
2023-06-09,Austin Gomber,1,3.5
2023-06-14,Austin Gomber,5,3.5
2023-05-24,Austin Pruitt,0,3.5
2023-05-27,Austin Pruitt,1,3.5
2023-04-02,Bailey Falter,3,3.5
2023-04-08,Bailey Falter,2,3.5
2023-04-13,Bailey Falter,4,3.5
2023-04-18,Bailey Falter,3,3.5
2023-04-25,Bailey Falter,7,3.5
2023-04-30,Bailey Falter,3,3.5
2023-05-06,Bailey Falter,4,3.5
2023-04-23,Bailey Ober,4,3.5
2023-04-29,Bailey Ober,6,3.5
2023-05-05,Bailey Ober,6,3.5
2023-05-11,Bailey Ober,6,3.5
2023-05-16,Bailey Ober,6,4.5
2023-05-22,Bailey Ober,2,5.0
2023-05-28,Bailey Ober,7,5.0
2023-06-02,Bailey Ober,3,5.0
2023-06-08,Bailey Ober,7,5.0
2023-06-14,Bailey Ober,7,5.0
2023-05-19,Ben Lively,8,3.5
2023-05-24,Ben Lively,8,3.5
2023-05-30,Ben Lively,6,3.5
2023-06-04,Ben Lively,5,5.5
2023-06-09,Ben Lively,8,6.0
2023-06-14,Ben Lively,4,6.0
2023-03-30,Blake Snell,9,3.5
2023-04-06,Blake Snell,2,3.5
2023-04-12,Blake Snell,5,3.5
2023-04-18,Blake Snell,5,4.5
2023-04-25,Blake Snell,5,4.5
2023-05-01,Blake Snell,7,4.5
2023-05-06,Blake Snell,6,5.0
2023-05-12,Blake Snell,4,5.0
2023-05-19,Blake Snell,5,5.5
2023-05-25,Blake Snell,6,5.5
2023-05-31,Blake Snell,7,5.5
2023-06-05,Blake Snell,8,5.5
2023-06-11,Blake Snell,12,5.5
2023-05-23,Bobby Miller,5,3.5
2023-05-29,Bobby Miller,4,3.5
2023-06-04,Bobby Miller,7,3.5
2023-06-10,Bobby Miller,7,3.5
2023-04-02,Brad Keller,6,3.5
2023-04-07,Brad Keller,3,3.5
2023-04-12,Brad Keller,7,3.5
2023-04-18,Brad Keller,2,3.5
2023-04-24,Brad Keller,2,4.0
2023-04-29,Brad Keller,4,4.0
2023-05-05,Brad Keller,1,3.5
2023-05-10,Brad Keller,4,3.5
2023-05-15,Brad Keller,2,3.5
2023-04-03,Brady Singer,3,3.5
2023-04-08,Brady Singer,4,3.5
2023-04-14,Brady Singer,8,3.5
2023-04-19,Brady Singer,4,3.5
2023-04-25,Brady Singer,5,4.0
2023-04-30,Brady Singer,5,4.5
2023-05-06,Brady Singer,4,4.5
2023-05-11,Brady Singer,4,4.5
2023-05-16,Brady Singer,3,4.5
2023-05-22,Brady Singer,3,4.5
2023-05-27,Brady Singer,6,4.5
2023-06-04,Brady Singer,7,4.5
2023-06-10,Brady Singer,4,4.5
2023-05-07,Brandon Bielak,0,3.5
2023-05-13,Brandon Bielak,4,3.5
2023-05-19,Brandon Bielak,9,3.5
2023-05-24,Brandon Bielak,3,3.5
2023-05-30,Brandon Bielak,6,3.5
2023-06-05,Brandon Bielak,2,4.0
2023-06-11,Brandon Bielak,4,4.0
2023-05-03,Brandon Pfaadt,3,3.5
2023-05-09,Brandon Pfaadt,3,3.5
2023-05-14,Brandon Pfaadt,5,3.5
2023-05-20,Brandon Pfaadt,3,3.5
2023-05-26,Brandon Pfaadt,4,3.5
2023-05-16,Brandon Williamson,6,3.5
2023-05-22,Brandon Williamson,3,3.5
2023-05-27,Brandon Williamson,3,3.5
2023-06-02,Brandon Williamson,6,3.5
2023-06-07,Brandon Williamson,3,3.5
2023-06-13,Brandon Williamson,1,3.5
2023-04-01,Brandon Woodruff,8,3.5
2023-04-07,Brandon Woodruff,4,3.5
2023-04-09,Braxton Garrett,7,3.5
2023-04-15,Braxton Garrett,5,3.5
2023-04-22,Braxton Garrett,3,3.5
2023-04-27,Braxton Garrett,3,4.0
2023-05-03,Braxton Garrett,3,4.0
2023-05-08,Braxton Garrett,6,4.0
2023-05-14,Braxton Garrett,8,4.0
2023-05-20,Braxton Garrett,8,4.5
2023-05-25,Braxton Garrett,3,5.0
2023-05-31,Braxton Garrett,7,5.0
2023-06-05,Braxton Garrett,6,5.5
2023-06-11,Braxton Garrett,9,5.5
2023-04-17,Brayan Bello,5,3.5
2023-04-23,Brayan Bello,3,3.5
2023-04-29,Brayan Bello,6,3.5
2023-05-04,Brayan Bello,5,3.5
2023-05-10,Brayan Bello,5,3.5
2023-05-17,Brayan Bello,7,4.0
2023-05-23,Brayan Bello,6,4.5
2023-05-30,Brayan Bello,4,5.0
2023-06-05,Brayan Bello,5,5.0
2023-06-11,Brayan Bello,3,5.0
2023-04-25,Bryan Hoeing,2,3.5
2023-04-30,Bryan Hoeing,4,3.5
